---- +WORD ----
pair
---- -WORD ----
smooth: 0.00153139356815
improved: 0.0026525198939
dynamic: 0.00492610837438
positive: 0.00306748466258
improve: 0.000826446280992
closed: -0.000924214417745
closed: -0.00117647058824
closed: -0.00122249388753
focused: 0.00125944584383
capable: 0.00295857988166
modern: 0.02
hiss: -0.00520833333333
superior: 0.00088573959256
noisy: -0.000967117988395
distortion: -0.00510204081633
distortion: -0.000826446280992
durable: 0.0025
shortcomings: -0.0049504950495
soft: 0.001001001001
sensation: 0.0011350737798
dedicated: 0.00253164556962
dedicated: 0.000826446280992
natural: 0.00120481927711
enjoyable: 0.00787401574803
nature: 0.00117785630153
enhancing: 0.00120336943442
symphony: 0.00109769484083
symphony: 0.00139082058414
symphony: 0.00196463654224
securely: 0.00104493207941
imagine: 0.00395256916996
imagine: 0.000826446280992
typical: -0.001414427157
desert: -0.00420168067227
strong: 0.00108932461874
strong: 0.0016501650165
strong: 0.00182481751825
rest: 0.000826446280992
lie: -0.00101936799185
suspect: -0.00255754475703
suspect: -0.000826446280992
excuse: -0.000911577028259
exceptional: 0.0015037593985
smoother: 0.00245098039216
hot: 0.00135135135135
lover: 0.000834724540902
profound: 0.000826446280992
finest: 0.00452488687783
dark: -0.000826446280992
noises: -0.000966183574879
beneath: -0.003861003861
perfectly: 0.00218340611354
distinguished: 0.0909090909091
favourite: 0.00408163265306
favourite: 0.000826446280992
flexible: 0.000993048659384
coupled: 0.0026455026455
enjoyment: 0.000977517106549
joy: 0.00387596899225
joy: 0.000826446280992
recommendation: 0.00302114803625
faithful: 0.0014880952381
junk: -0.0028901734104
experienced: 0.00373134328358
elegance: 0.00261096605744
ideal: 0.00135869565217
exemplary: 0.00371747211896
detract: -0.00719424460432
effective: 0.000826446280992
favour: 0.00186567164179
enhances: 0.00181488203267
intrusive: -0.00098814229249
vibrant: 0.00108108108108
lengthy: -0.0020202020202
efficiently: 0.111111111111
cons: -0.00123762376238
cons: -0.000826446280992
beautifully: 0.00145772594752
comfortably: 0.00226244343891
din: -0.0208333333333
creamy: 0.00152905198777
creamy: 0.000826446280992
engaging: 0.00826446280992
engaging: 0.000826446280992
rattle: -0.00636942675159
excels: 0.00326797385621
intimacy: 0.00121802679659
sharply: -0.00302114803625
lied: -0.00653594771242
profoundly: 0.00130208333333
nutty: -0.0014450867052
moot: -0.00131926121372
entranced: 0.00204081632653
uncertain: -0.00227272727273
glitch: -0.00233644859813
unconditional: 0.0030303030303
doubtless: 0.0769230769231
sadness: -0.00384615384615
contempt: -0.00757575757576
evocative: 0.00207468879668
---- +OPINION ----
0.388708769336
---- -OPINION ----
---- +WORD ----
sennheisers
---- -WORD ----
special: 0.00313479623824
top: 0.000805152979066
loud: -0.000805152979066
deep: -0.00119904076739
quality: 0.000805152979066
quality: 0.00111731843575
quality: 0.00138312586445
classical: 0.000805152979066
classical: 0.000811688311688
classical: 0.00327868852459
excellent: 0.000805152979066
superb: 0.000805152979066
warmth: 0.000805152979066
distant: -0.00127877237852
distant: -0.00467289719626
amazing: 0.000805152979066
warm: 0.00104275286757
muddy: -0.000805152979066
prominent: 0.000805152979066
comfortable: 0.000805152979066
hard: -0.000805152979066
prefer: 0.00290697674419
prefer: 0.2
vintage: 0.000805152979066
noise: -0.000895255147717
happy: 0.000805152979066
comfort: 0.000971817298348
fair: 0.000805152979066
enhance: 0.00171526586621
effectively: 0.000805152979066
enjoyed: 0.000805152979066
fit: 0.000805152979066
elegant: 0.000805152979066
smooth: 0.00227272727273
improved: 0.000805152979066
dynamic: 0.000805152979066
positive: 0.000805152979066
improve: 0.00244498777506
closed: -0.000805152979066
closed: -0.000897666068223
closed: -0.00113378684807
focused: 0.000805152979066
capable: 0.000805152979066
modern: 0.000805152979066
hiss: -0.000805152979066
superior: 0.000805152979066
noisy: -0.000805152979066
distortion: -0.00217391304348
distortion: -0.00609756097561
durable: 0.000805152979066
shortcomings: -0.000805152979066
soft: 0.000805152979066
sensation: 0.000805152979066
dedicated: 0.000844594594595
dedicated: 0.00234192037471
natural: 0.000805152979066
enjoyable: 0.000805152979066
nature: 0.000805152979066
enhancing: 0.000805152979066
symphony: 0.000805152979066
symphony: 0.00106044538706
symphony: 0.00133155792277
securely: 0.000805152979066
imagine: 0.0024154589372
imagine: 0.00452488687783
typical: -0.000805152979066
desert: -0.000805152979066
strong: 0.000805152979066
strong: 0.00105263157895
strong: 0.00156739811912
rest: 0.000972762645914
lie: -0.00826446280992
suspect: -0.00313479623824
suspect: -0.00278551532033
excuse: -0.000805152979066
exceptional: 0.000805152979066
smoother: 0.000805152979066
hot: 0.000805152979066
lover: 0.000805152979066
profound: 0.00125
finest: 0.000805152979066
dark: -0.00134589502019
noises: -0.000805152979066
beneath: -0.000805152979066
perfectly: 0.000805152979066
distinguished: 0.000805152979066
favourite: 0.00176056338028
favourite: 0.00361010830325
flexible: 0.000805152979066
coupled: 0.000805152979066
enjoyment: 0.000805152979066
joy: 0.000874125874126
joy: 0.000947867298578
recommendation: 0.000805801772764
faithful: 0.000805152979066
junk: -0.000805152979066
experienced: 0.000805152979066
elegance: 0.000805152979066
ideal: 0.000805152979066
exemplary: 0.000805152979066
detract: -0.000805152979066
effective: 0.00093023255814
favour: 0.00361010830325
enhances: 0.000805152979066
intrusive: -0.000805152979066
vibrant: 0.000805152979066
lengthy: -0.000805152979066
efficiently: 0.000805152979066
cons: -0.0009765625
cons: -0.00119047619048
beautifully: 0.000805152979066
comfortably: 0.000805152979066
din: -0.00297619047619
creamy: 0.00106382978723
creamy: 0.00145772594752
engaging: 0.0010460251046
engaging: 0.0112359550562
rattle: -0.000805152979066
excels: 0.000805152979066
intimacy: 0.000805152979066
sharply: -0.000805152979066
lied: -0.000805152979066
profoundly: 0.000805152979066
nutty: -0.000805152979066
moot: -0.00140056022409
entranced: 0.000805152979066
uncertain: -0.000805152979066
glitch: -0.000805152979066
unconditional: 0.000805152979066
doubtless: 0.000805152979066
sadness: -0.000805152979066
contempt: -0.000805152979066
evocative: 0.000805152979066
---- +OPINION ----
0.254346301065
---- -OPINION ----
---- +WORD ----
flat
---- -WORD ----
special: 0.000937207122774
top: 0.00140056022409
loud: -0.00194174757282
deep: -0.000825763831544
quality: 0.00322580645161
quality: 0.00393700787402
quality: 0.010752688172
classical: 0.000712758374911
classical: 0.00393700787402
classical: 0.00409836065574
excellent: 0.00261096605744
superb: 0.00110497237569
warmth: 0.00100200400802
distant: -0.00393700787402
distant: -0.00485436893204
amazing: 0.00602409638554
warm: 0.00100200400802
muddy: -0.00106837606838
prominent: 0.00124223602484
comfortable: 0.0243902439024
hard: -0.00175131348511
prefer: 0.00393700787402
prefer: 0.00155279503106
vintage: 0.000755857898715
noise: -0.0126582278481
happy: 0.000905797101449
comfort: 0.00194552529183
fair: 0.000784929356358
enhance: 0.0014367816092
effectively: 0.00467289719626
enjoyed: 0.00641025641026
fit: 0.0103092783505
elegant: 0.005
smooth: 0.00121212121212
improved: 0.00172711571675
dynamic: 0.000862812769629
positive: 0.000780031201248
improve: 0.000783699059561
closed: -0.00724637681159
closed: -0.00393700787402
closed: -0.00793650793651
focused: 0.00617283950617
capable: 0.00161812297735
modern: 0.00110375275938
hiss: -0.00130890052356
superior: 0.00578034682081
noisy: -0.0128205128205
distortion: -0.00393700787402
distortion: -0.00189393939394
durable: 0.000737463126844
shortcomings: -0.00132625994695
soft: 0.0232558139535
sensation: 0.0133333333333
dedicated: 0.00393700787402
dedicated: 0.00510204081633
natural: 0.00793650793651
enjoyable: 0.000923361034164
nature: 0.00934579439252
enhancing: 0.008
symphony: 0.00223713646532
symphony: 0.00393700787402
symphony: 0.0222222222222
securely: 1.0
imagine: 0.00393700787402
imagine: 0.00174216027875
typical: -0.00401606425703
desert: -0.00139275766017
strong: 0.00245098039216
strong: 0.00393700787402
strong: 0.0263157894737
rest: 0.5
lie: -0.000871839581517
suspect: -0.00393700787402
suspect: -0.000765110941086
excuse: -0.00709219858156
exceptional: 0.00343642611684
smoother: 0.00182481751825
hot: 0.00462962962963
lover: 0.00413223140496
profound: 0.000853970964987
finest: 0.00136054421769
dark: -0.00211416490486
noises: -0.0126582278481
beneath: -0.00082304526749
perfectly: 0.00200803212851
distinguished: 0.0010582010582
favourite: 0.00393700787402
favourite: 0.00238095238095
flexible: 0.0196078431373
coupled: 0.000749625187406
enjoyment: 0.0149253731343
joy: 0.000971817298348
joy: 0.000923361034164
recommendation: 0.000777000777001
faithful: 0.00352112676056
junk: -0.000768049155146
experienced: 0.00145348837209
elegance: 0.000746825989544
ideal: 0.00454545454545
exemplary: 0.000816326530612
detract: -0.00122399020808
effective: 0.00467289719626
favour: 0.000884173297966
enhances: 0.00246913580247
intrusive: -0.0178571428571
vibrant: 0.0322580645161
lengthy: -0.00216919739696
efficiently: 0.00103626943005
cons: -0.00393700787402
cons: -0.0277777777778
beautifully: 0.0037037037037
comfortably: 0.00194552529183
din: -0.000720980533526
creamy: 0.00393700787402
creamy: 0.0208333333333
engaging: 0.00393700787402
engaging: 0.03125
rattle: -0.000898472596586
excels: 0.000792393026941
intimacy: 0.00740740740741
sharply: -0.0016
lied: -0.000901713255185
profoundly: 0.00531914893617
nutty: -0.00378787878788
moot: -0.003300330033
entranced: 0.00214592274678
uncertain: -0.000716332378223
glitch: -0.000722543352601
unconditional: 0.000777604976672
doubtless: 0.00103199174407
sadness: -0.000822368421053
contempt: -0.000919117647059
evocative: 0.00210970464135
---- +OPINION ----
1.79541523245
---- -OPINION ----
---- +WORD ----
clarity
---- -WORD ----
special: 0.00105708245243
top: 0.00105708245243
loud: -0.00105708245243
deep: -0.00105708245243
quality: 0.00234192037471
quality: 0.00261780104712
quality: 0.00105708245243
classical: 0.00166389351082
classical: 0.0014064697609
classical: 0.00105708245243
excellent: 0.00105708245243
superb: 0.00105708245243
warmth: 0.00105708245243
distant: -0.00196078431373
distant: -0.00105708245243
amazing: 0.00105708245243
warm: 0.00105708245243
muddy: -0.00105708245243
prominent: 0.00105708245243
comfortable: 0.00105708245243
hard: -0.00105708245243
prefer: 0.00343642611684
prefer: 0.00105708245243
vintage: 0.00105708245243
noise: -0.00105708245243
happy: 0.00105708245243
comfort: 0.00105708245243
fair: 0.00105708245243
enhance: 0.00105708245243
effectively: 0.00105708245243
enjoyed: 0.00105708245243
fit: 0.00105708245243
elegant: 0.00105708245243
smooth: 0.00105708245243
improved: 0.00105708245243
dynamic: 0.00105708245243
positive: 0.00105708245243
improve: 0.00105708245243
closed: -0.00170648464164
closed: -0.00180505415162
closed: -0.00105708245243
focused: 0.00105708245243
capable: 0.00105708245243
modern: 0.00105708245243
hiss: -0.00105708245243
superior: 0.00105708245243
noisy: -0.00105708245243
distortion: -0.00217391304348
distortion: -0.00105708245243
durable: 0.00105708245243
shortcomings: -0.00105708245243
soft: 0.00105708245243
sensation: 0.00105708245243
dedicated: 0.00763358778626
dedicated: 0.00105708245243
natural: 0.00105708245243
enjoyable: 0.00105708245243
nature: 0.00105708245243
enhancing: 0.00105708245243
symphony: 0.0021978021978
symphony: 0.00408163265306
symphony: 0.00105708245243
securely: 0.00105708245243
imagine: 0.00193423597679
imagine: 0.00105708245243
typical: -0.00105708245243
desert: -0.00105708245243
strong: 0.00292397660819
strong: 0.00352112676056
strong: 0.00105708245243
rest: 0.00105708245243
lie: -0.00105708245243
suspect: -0.00152671755725
suspect: -0.00105708245243
excuse: -0.00105708245243
exceptional: 0.00105708245243
smoother: 0.00105708245243
hot: 0.00105708245243
lover: 0.00105708245243
profound: 0.00105708245243
finest: 0.00105708245243
dark: -0.00105708245243
noises: -0.00105708245243
beneath: -0.00105708245243
perfectly: 0.00105708245243
distinguished: 0.00105708245243
favourite: 0.0526315789474
favourite: 0.00105708245243
flexible: 0.00105708245243
coupled: 0.00105708245243
enjoyment: 0.00105708245243
joy: 0.00191570881226
joy: 0.00105708245243
recommendation: 0.0010582010582
faithful: 0.00105708245243
junk: -0.00105708245243
experienced: 0.00105708245243
elegance: 0.00105708245243
ideal: 0.00105708245243
exemplary: 0.00105708245243
detract: -0.00105708245243
effective: 0.00105708245243
favour: 0.00105708245243
enhances: 0.00105708245243
intrusive: -0.00105708245243
vibrant: 0.00105708245243
lengthy: -0.00105708245243
efficiently: 0.00105708245243
cons: -0.00183823529412
cons: -0.00105708245243
beautifully: 0.00105708245243
comfortably: 0.00105708245243
din: -0.00105708245243
creamy: 0.0025641025641
creamy: 0.00105708245243
engaging: 0.0025974025974
engaging: 0.00105708245243
rattle: -0.00105708245243
excels: 0.00105708245243
intimacy: 0.00105708245243
sharply: -0.00105708245243
lied: -0.00105708245243
profoundly: 0.00105708245243
nutty: -0.00105708245243
moot: -0.00694444444444
entranced: 0.00105708245243
uncertain: -0.00105708245243
glitch: -0.00105708245243
unconditional: 0.00105708245243
doubtless: 0.00105708245243
sadness: -0.00105708245243
contempt: -0.00105708245243
evocative: 0.00105708245243
---- +OPINION ----
0.123081861233
---- -OPINION ----
---- +WORD ----
touch
---- -WORD ----
special: 0.00158982511924
top: 0.00133689839572
loud: -0.00182149362477
deep: -0.0113636363636
quality: 0.00787401574803
quality: 0.00334448160535
quality: 0.00290697674419
classical: 0.0047619047619
classical: 0.000753579502638
classical: 0.000695894224078
excellent: 0.00239808153477
superb: 0.0010649627263
warmth: 0.000968992248062
distant: -0.00416666666667
distant: -0.000809061488673
amazing: 0.00757575757576
warm: 0.015873015873
muddy: -0.00103092783505
prominent: 0.00119189511323
comfortable: 0.142857142857
hard: -0.00165289256198
prefer: 0.00147492625369
prefer: 0.000983284169125
vintage: 0.000736919675755
noise: -0.0105263157895
happy: 0.000878734622144
comfort: 0.0153846153846
fair: 0.000764525993884
enhance: 0.00227790432802
effectively: 0.00403225806452
enjoyed: 0.00819672131148
fit: 0.015873015873
elegant: 0.0042735042735
smooth: 0.0120481927711
improved: 0.00163132137031
dynamic: 0.000838222967309
positive: 0.000759878419453
improve: 0.00163132137031
closed: -0.0108695652174
closed: -0.00714285714286
closed: -0.00581395348837
focused: 0.00510204081633
capable: 0.00153374233129
modern: 0.00106382978723
hiss: -0.00125313283208
superior: 0.00719424460432
noisy: -0.0227272727273
distortion: -0.0017793594306
distortion: -0.000843170320405
durable: 0.000719424460432
shortcomings: -0.00126903553299
soft: 0.111111111111
sensation: 0.00917431192661
dedicated: 0.00617283950617
dedicated: 0.00168067226891
natural: 0.00625
enjoyable: 0.000895255147717
nature: 0.00709219858156
enhancing: 0.0062893081761
symphony: 0.0126582278481
symphony: 0.00369003690037
symphony: 0.002079002079
securely: 0.030303030303
imagine: 0.00164473684211
imagine: 0.000804505229284
typical: -0.00353356890459
desert: -0.00132978723404
strong: 0.0138888888889
strong: 0.00260416666667
strong: 0.00226244343891
rest: 0.166666666667
lie: -0.111111111111
suspect: -0.000745712155108
suspect: -0.000724112961622
excuse: -0.00934579439252
exceptional: 0.00307692307692
smoother: 0.00171821305842
hot: 0.004
lover: 0.00480769230769
profound: 0.0045045045045
finest: 0.00130039011704
dark: -0.00358422939068
noises: -0.0222222222222
beneath: -0.00080064051241
perfectly: 0.00187969924812
distinguished: 0.00102145045965
favourite: 0.00220264317181
favourite: 0.00134228187919
flexible: 0.0588235294118
coupled: 0.000730994152047
enjoyment: 0.030303030303
joy: 0.00819672131148
joy: 0.030303030303
recommendation: 0.000757002271007
faithful: 0.00314465408805
junk: -0.000748502994012
experienced: 0.00138504155125
elegance: 0.000728332119446
ideal: 0.00393700787402
exemplary: 0.000794281175536
detract: -0.00117508813161
effective: 0.0188679245283
favour: 0.00220264317181
enhances: 0.00227790432802
intrusive: -0.0454545454545
vibrant: 0.0153846153846
lengthy: -0.0020202020202
efficiently: 0.001001001001
cons: -0.5
cons: -0.00549450549451
beautifully: 0.00328947368421
comfortably: 0.00182481751825
din: -0.0416666666667
creamy: 0.0121951219512
creamy: 0.00297619047619
engaging: 0.0151515151515
engaging: 0.000900090009001
rattle: -0.000871839581517
excels: 0.000771604938272
intimacy: 0.00591715976331
sharply: -0.00151745068285
lied: -0.00087489063867
profoundly: 0.0045045045045
nutty: -0.00335570469799
moot: -0.0011641443539
entranced: 0.002
uncertain: -0.000699300699301
glitch: -0.000705218617772
unconditional: 0.000757575757576
doubtless: 0.000997008973081
sadness: -0.0008
contempt: -0.000891265597148
evocative: 0.00196850393701
---- +OPINION ----
0.0818986863831
---- -OPINION ----
---- +WORD ----
touch
---- -WORD ----
special: 0.00214132762313
top: 0.00219298245614
loud: -0.00219298245614
deep: -0.0208333333333
quality: 0.00219298245614
quality: 0.00917431192661
quality: 0.015873015873
classical: 0.00219298245614
classical: 0.00224215246637
classical: 0.000916590284143
excellent: 0.00219298245614
superb: 0.00219298245614
warmth: 0.00219298245614
distant: -0.00219298245614
distant: -0.25
amazing: 0.00219298245614
warm: 0.00125628140704
muddy: -0.00219298245614
prominent: 0.00219298245614
comfortable: 0.00219298245614
hard: -0.00219298245614
prefer: 0.00219298245614
prefer: 0.00226244343891
vintage: 0.00219298245614
noise: -0.00355871886121
happy: 0.00219298245614
comfort: 0.00411522633745
fair: 0.00219298245614
enhance: 0.00202429149798
effectively: 0.00219298245614
enjoyed: 0.00219298245614
fit: 0.00219298245614
elegant: 0.00219298245614
smooth: 0.0138888888889
improved: 0.00219298245614
dynamic: 0.00219298245614
positive: 0.00219298245614
improve: 0.000931098696462
closed: -0.00219298245614
closed: -0.0030487804878
closed: -0.0104166666667
focused: 0.00219298245614
capable: 0.00219298245614
modern: 0.00219298245614
hiss: -0.00219298245614
superior: 0.00219298245614
noisy: -0.00219298245614
distortion: -0.00219298245614
distortion: -0.00306748466258
durable: 0.00219298245614
shortcomings: -0.00219298245614
soft: 0.00219298245614
sensation: 0.00219298245614
dedicated: 0.00219298245614
dedicated: 0.00251256281407
natural: 0.00219298245614
enjoyable: 0.00219298245614
nature: 0.00219298245614
enhancing: 0.00219298245614
symphony: 0.00219298245614
symphony: 0.00636942675159
symphony: 0.0285714285714
securely: 0.00219298245614
imagine: 0.00219298245614
imagine: 0.00268817204301
typical: -0.00219298245614
desert: -0.00219298245614
strong: 0.00219298245614
strong: 0.00609756097561
strong: 0.00675675675676
rest: 0.00490196078431
lie: -0.00110253583241
suspect: -0.00219298245614
suspect: -0.000904977375566
excuse: -0.00219298245614
exceptional: 0.00219298245614
smoother: 0.00219298245614
hot: 0.00219298245614
lover: 0.00219298245614
profound: 0.00103199174407
finest: 0.00219298245614
dark: -0.00369003690037
noises: -0.00219298245614
beneath: -0.00219298245614
perfectly: 0.00219298245614
distinguished: 0.00219298245614
favourite: 0.00219298245614
favourite: 0.0045871559633
flexible: 0.00219298245614
coupled: 0.00219298245614
enjoyment: 0.00219298245614
joy: 0.00120918984281
joy: 0.0011350737798
recommendation: 0.0021978021978
faithful: 0.00219298245614
junk: -0.00219298245614
experienced: 0.00219298245614
elegance: 0.00219298245614
ideal: 0.00219298245614
exemplary: 0.00219298245614
detract: -0.00219298245614
effective: 0.0833333333333
favour: 0.00196463654224
enhances: 0.00219298245614
intrusive: -0.00219298245614
vibrant: 0.00219298245614
lengthy: -0.00219298245614
efficiently: 0.00219298245614
cons: -0.00219298245614
cons: -0.00420168067227
beautifully: 0.00219298245614
comfortably: 0.00219298245614
din: -0.00757575757576
creamy: 0.00219298245614
creamy: 0.00649350649351
engaging: 0.00219298245614
engaging: 0.00588235294118
rattle: -0.00219298245614
excels: 0.00219298245614
intimacy: 0.00219298245614
sharply: -0.00219298245614
lied: -0.00219298245614
profoundly: 0.00219298245614
nutty: -0.00219298245614
moot: -0.00219298245614
entranced: 0.00219298245614
uncertain: -0.00219298245614
glitch: -0.00219298245614
unconditional: 0.00219298245614
doubtless: 0.00219298245614
sadness: -0.00219298245614
contempt: -0.00219298245614
evocative: 0.00219298245614
---- +OPINION ----
-0.00670108151598
---- -OPINION ----
---- +WORD ----
touch
---- -WORD ----
special: 0.00467289719626
top: 0.00719424460432
loud: -0.00295857988166
deep: -0.00279329608939
quality: 0.00184162062615
quality: 0.000903342366757
quality: 0.00131578947368
classical: 0.00181818181818
classical: 0.000903342366757
classical: 0.000911577028259
excellent: 0.00212765957447
superb: 0.0192307692308
warmth: 0.00689655172414
distant: -0.00286532951289
distant: -0.000903342366757
amazing: 0.000981354268891
warm: 0.000903342366757
muddy: -0.0120481927711
prominent: 0.0208333333333
comfortable: 0.00111856823266
hard: -0.00354609929078
prefer: 0.00769230769231
prefer: 0.000903342366757
vintage: 0.00212765957447
noise: -0.000903342366757
happy: 0.00398406374502
comfort: 0.00294985250737
fair: 0.00237529691211
enhance: 0.000903342366757
effectively: 0.00156494522692
enjoyed: 0.000991080277502
fit: 0.00105263157895
elegant: 0.00153139356815
smooth: 0.00181818181818
improved: 0.0036496350365
dynamic: 0.00326797385621
positive: 0.002331002331
improve: 0.000903342366757
closed: -0.0013986013986
closed: -0.000903342366757
closed: -0.00102145045965
focused: 0.00144717800289
capable: 0.00425531914894
modern: 0.0188679245283
hiss: -0.0112359550562
superior: 0.000974658869396
noisy: -0.00107411385607
distortion: -0.00334448160535
distortion: -0.000903342366757
durable: 0.00198807157058
shortcomings: -0.010101010101
soft: 0.00111607142857
sensation: 0.0012853470437
dedicated: 0.00342465753425
dedicated: 0.000903342366757
natural: 0.00137551581843
enjoyable: 0.00434782608696
nature: 0.00134048257373
enhancing: 0.00137362637363
symphony: 0.00246305418719
symphony: 0.000903342366757
symphony: 0.00123762376238
securely: 0.00117096018735
imagine: 0.00280898876404
imagine: 0.000903342366757
typical: -0.00165562913907
desert: -0.00740740740741
strong: 0.00224719101124
strong: 0.000903342366757
strong: 0.00122699386503
rest: 0.000903342366757
lie: -0.00340136054422
suspect: -0.00202429149798
suspect: -0.000903342366757
excuse: -0.0010060362173
exceptional: 0.0017793594306
smoother: 0.00327868852459
hot: 0.00156985871272
lover: 0.000913242009132
profound: 0.000903342366757
finest: 0.00847457627119
dark: -0.000903342366757
noises: -0.00107296137339
beneath: -0.00276243093923
perfectly: 0.00281690140845
distinguished: 0.0108695652174
favourite: 0.00704225352113
favourite: 0.000903342366757
flexible: 0.00110619469027
coupled: 0.002079002079
enjoyment: 0.00108695652174
joy: 0.00277008310249
joy: 0.000903342366757
recommendation: 0.00230414746544
faithful: 0.00175746924429
junk: -0.0022271714922
experienced: 0.00606060606061
elegance: 0.00205761316872
ideal: 0.00157977883096
exemplary: 0.00268817204301
detract: -0.0277777777778
effective: 0.000903342366757
favour: 0.00359712230216
enhances: 0.00223214285714
intrusive: -0.001100110011
vibrant: 0.00121654501217
lengthy: -0.00255102040816
efficiently: 0.00892857142857
cons: -0.00141843971631
cons: -0.000903342366757
beautifully: 0.00171526586621
comfortably: 0.00294985250737
din: -0.00138312586445
creamy: 0.00181488203267
creamy: 0.000903342366757
engaging: 0.00446428571429
engaging: 0.000903342366757
rattle: -0.00384615384615
excels: 0.00244498777506
intimacy: 0.00139275766017
sharply: -0.00438596491228
lied: -0.00390625
profoundly: 0.0015037593985
nutty: -0.00169779286927
moot: -0.00124378109453
entranced: 0.00258397932817
uncertain: -0.00184162062615
glitch: -0.00188323917137
unconditional: 0.00230946882217
doubtless: 0.00862068965517
sadness: -0.00275482093664
contempt: -0.00425531914894
evocative: 0.00263852242744
---- +OPINION ----
0.140920971732
---- -OPINION ----
---- +WORD ----
touch
---- -WORD ----
special: 0.000868809730669
top: 0.000868809730669
loud: -0.000868809730669
deep: -0.000868809730669
quality: 0.00158227848101
quality: 0.00170357751278
quality: 0.000868809730669
classical: 0.00252525252525
classical: 0.00197628458498
classical: 0.000868809730669
excellent: 0.000868809730669
superb: 0.000868809730669
warmth: 0.000868809730669
distant: -0.00144717800289
distant: -0.00327868852459
amazing: 0.000868809730669
warm: 0.00115207373272
muddy: -0.000868809730669
prominent: 0.000868809730669
comfortable: 0.000868809730669
hard: -0.000868809730669
prefer: 0.00395256916996
prefer: 0.0116279069767
vintage: 0.000868809730669
noise: -0.000974658869396
happy: 0.000868809730669
comfort: 0.000868809730669
fair: 0.000868809730669
enhance: 0.0020325203252
effectively: 0.000868809730669
enjoyed: 0.000868809730669
fit: 0.000868809730669
elegant: 0.000868809730669
smooth: 0.00286532951289
improved: 0.000868809730669
dynamic: 0.000868809730669
positive: 0.000868809730669
improve: 0.00314465408805
closed: -0.00126422250316
closed: -0.00131752305665
closed: -0.000868809730669
focused: 0.000868809730669
capable: 0.000868809730669
modern: 0.000868809730669
hiss: -0.000868809730669
superior: 0.000868809730669
noisy: -0.000868809730669
distortion: -0.00271002710027
distortion: -0.00392156862745
durable: 0.000868809730669
shortcomings: -0.000868809730669
soft: 0.000868809730669
sensation: 0.000868809730669
dedicated: 0.000914913083257
dedicated: 0.00297619047619
natural: 0.000868809730669
enjoyable: 0.000868809730669
nature: 0.000868809730669
enhancing: 0.000868809730669
symphony: 0.00151515151515
symphony: 0.00222222222222
symphony: 0.000868809730669
securely: 0.000868809730669
imagine: 0.0030959752322
imagine: 0.00320512820513
typical: -0.000868809730669
desert: -0.000868809730669
strong: 0.0018281535649
strong: 0.00204498977505
strong: 0.000868809730669
rest: 0.00106723585912
lie: -0.000868809730669
suspect: -0.00243902439024
suspect: -0.00222222222222
excuse: -0.000868809730669
exceptional: 0.000868809730669
smoother: 0.000868809730669
hot: 0.000868809730669
lover: 0.000868809730669
profound: 0.00141043723554
finest: 0.000868809730669
dark: -0.00153374233129
noises: -0.000868809730669
beneath: -0.000868809730669
perfectly: 0.000868809730669
distinguished: 0.000868809730669
favourite: 0.0020964360587
favourite: 0.00537634408602
flexible: 0.000868809730669
coupled: 0.000868809730669
enjoyment: 0.000868809730669
joy: 0.000949667616334
joy: 0.00103734439834
recommendation: 0.000869565217391
faithful: 0.000868809730669
junk: -0.000868809730669
experienced: 0.000868809730669
elegance: 0.000868809730669
ideal: 0.000868809730669
exemplary: 0.000868809730669
detract: -0.000868809730669
effective: 0.0010162601626
favour: 0.000868809730669
enhances: 0.000868809730669
intrusive: -0.000868809730669
vibrant: 0.000868809730669
lengthy: -0.000868809730669
efficiently: 0.000868809730669
cons: -0.0010718113612
cons: -0.00133511348465
beautifully: 0.000868809730669
comfortably: 0.000868809730669
din: -0.00147492625369
creamy: 0.00117785630153
creamy: 0.00168067226891
engaging: 0.00115606936416
engaging: 0.00555555555556
rattle: -0.000868809730669
excels: 0.000868809730669
intimacy: 0.000868809730669
sharply: -0.000868809730669
lied: -0.000868809730669
profoundly: 0.000868809730669
nutty: -0.000868809730669
moot: -0.00143061516452
entranced: 0.000868809730669
uncertain: -0.000868809730669
glitch: -0.000868809730669
unconditional: 0.000868809730669
doubtless: 0.000868809730669
sadness: -0.000868809730669
contempt: -0.000868809730669
evocative: 0.000868809730669
---- +OPINION ----
0.0794832532504
---- -OPINION ----
---- +WORD ----
channel
---- -WORD ----
special: 0.0046511627907
top: 0.00299401197605
loud: -0.00740740740741
deep: -0.00306748466258
quality: 0.00348432055749
quality: 0.00869565217391
quality: 0.0142857142857
classical: 0.00160256410256
classical: 0.00109529025192
classical: 0.000977517106549
excellent: 0.333333333333
superb: 0.00190476190476
warmth: 0.00161812297735
distant: -0.00157728706625
distant: -0.00574712643678
amazing: 0.0018315018315
warm: 0.00161812297735
muddy: -0.00179856115108
prominent: 0.00235294117647
comfortable: 0.00237529691211
hard: -0.00523560209424
prefer: 0.00157728706625
prefer: 0.00378787878788
vintage: 0.00106044538706
noise: -0.00217864923747
happy: 0.00138121546961
comfort: 0.00208768267223
fair: 0.00111856823266
enhance: 0.00316455696203
effectively: 0.00602409638554
enjoyed: 0.00186567164179
fit: 0.0020964360587
elegant: 0.00555555555556
smooth: 0.00224719101124
improved: 0.00502512562814
dynamic: 0.0012836970475
positive: 0.00110864745011
improve: 0.00111607142857
closed: -0.00197628458498
closed: -0.0036496350365
closed: -0.00413223140496
